File: This way up.mid
MFile 1 6 960
MTrk
0 TimeSig 4/4 24 8
62400 Off ch=1 n=77 v=0
62400 On ch=1 n=76 v=83
62989 Off ch=1 n=76 v=0
62989 On ch=1 n=74 v=84
63360 Off ch=1 n=74 v=0
63360 On ch=1 n=72 v=78
63949 Off ch=1 n=72 v=0
63949 On ch=1 n=69 v=77
64320 Off ch=1 n=69 v=0
64320 On ch=1 n=68 v=73
64909 Off ch=1 n=68 v=0
64909 On ch=1 n=67 v=76
65280 Off ch=1 n=67 v=0
69709 On ch=1 n=79 v=89
70080 Off ch=1 n=79 v=0
70080 On ch=1 n=76 v=83
70669 Off ch=1 n=76 v=0
70669 On ch=1 n=72 v=81
71040 Off ch=1 n=72 v=0
71040 On ch=1 n=67 v=72
71629 Off ch=1 n=67 v=0
71629 On ch=1 n=66 v=76
72000 Off ch=1 n=66 v=0
72000 On ch=1 n=65 v=73
72589 Off ch=1 n=65 v=0
72589 On ch=1 n=64 v=76
72960 Off ch=1 n=64 v=0
77389 On ch=1 n=82 v=89
78349 Off ch=1 n=82 v=0
78349 On ch=1 n=77 v=90
78720 Off ch=1 n=77 v=0
78720 On ch=1 n=80 v=88
79680 Off ch=1 n=80 v=0
79680 On ch=1 n=73 v=78
80269 Off ch=1 n=73 v=0
80269 On ch=1 n=79 v=93
81229 Off ch=1 n=79 v=0
81229 On ch=1 n=78 v=88
82189 Off ch=1 n=78 v=0
82189 On ch=1 n=70 v=78
82560 Off ch=1 n=70 v=0
82560 On ch=1 n=77 v=90
83520 Off ch=1 n=77 v=0
83520 On ch=1 n=76 v=85
84109 Off ch=1 n=76 v=0
84109 On ch=1 n=75 v=86
84480 Off ch=1 n=75 v=0
84480 On ch=1 n=74 v=80
85440 Off ch=1 n=74 v=0
119040 On ch=1 n=74 v=84
119629 Off ch=1 n=74 v=0
119629 On ch=1 n=73 v=87
120000 Off ch=1 n=73 v=0
120000 On ch=1 n=72 v=82
120589 Off ch=1 n=72 v=0
120589 On ch=1 n=71 v=84
121920 Off ch=1 n=71 v=0
122880 On ch=1 n=70 v=82
123360 Off ch=1 n=70 v=0
124429 On ch=1 n=74 v=90
125280 Off ch=1 n=74 v=0
126349 On ch=1 n=75 v=89
127200 Off ch=1 n=75 v=0
127680 On ch=1 n=72 v=82
128160 Off ch=1 n=72 v=0
128640 On ch=1 n=70 v=80
129229 Off ch=1 n=70 v=0
129229 On ch=1 n=67 v=80
129600 Off ch=1 n=67 v=0
129600 On ch=1 n=66 v=76
130080 Off ch=1 n=66 v=0
131149 On ch=1 n=70 v=90
131520 Off ch=1 n=70 v=0
132109 On ch=1 n=74 v=95
132480 Off ch=1 n=74 v=0
132480 On ch=1 n=75 v=92
132960 Off ch=1 n=75 v=0
133440 On ch=1 n=82 v=96
134029 Off ch=1 n=82 v=0
134029 On ch=1 n=80 v=96
134880 Off ch=1 n=80 v=0
135360 On ch=1 n=64 v=71
138240 Off ch=1 n=64 v=0
138240 On ch=1 n=70 v=83
138720 Off ch=1 n=70 v=0
139789 On ch=1 n=73 v=89
140160 Off ch=1 n=73 v=0
140160 On ch=1 n=74 v=87
140749 Off ch=1 n=74 v=0
140749 On ch=1 n=75 v=91
141120 Off ch=1 n=75 v=0
141709 On ch=1 n=80 v=97
142080 Off ch=1 n=80 v=0
142669 On ch=1 n=77 v=89
143040 Off ch=1 n=77 v=0
144000 On ch=1 n=73 v=79
144960 Off ch=1 n=73 v=0
145920 On ch=1 n=70 v=79
146509 Off ch=1 n=70 v=0
146509 On ch=1 n=68 v=81
146880 Off ch=1 n=68 v=0
146880 On ch=1 n=65 v=75
147199 Off ch=1 n=65 v=0
147199 On ch=1 n=64 v=75
147518 Off ch=1 n=64 v=0
147518 On ch=1 n=63 v=74
147840 Off ch=1 n=63 v=0
147840 On ch=1 n=61 v=72
148429 Off ch=1 n=61 v=0
148429 On ch=1 n=58 v=74
148800 Off ch=1 n=58 v=0
150349 On ch=1 n=67 v=95
151680 Off ch=1 n=67 v=0
154189 On ch=1 n=69 v=88
155149 Off ch=1 n=69 v=0
155149 On ch=1 n=62 v=88
155520 Off ch=1 n=62 v=0
155520 On ch=1 n=72 v=94
157069 Off ch=1 n=72 v=0
157069 On ch=1 n=69 v=89
158029 Off ch=1 n=69 v=0
158029 On ch=1 n=65 v=88
158400 Off ch=1 n=65 v=0
158400 On ch=1 n=74 v=96
159360 Off ch=1 n=74 v=0
160320 On ch=1 n=71 v=86
160909 Off ch=1 n=71 v=0
160909 On ch=1 n=70 v=87
161280 Off ch=1 n=70 v=0
161280 On ch=1 n=69 v=82
161869 Off ch=1 n=69 v=0
161869 On ch=1 n=67 v=81
162240 Off ch=1 n=67 v=0
162240 On ch=1 n=64 v=73
162829 Off ch=1 n=64 v=0
162829 On ch=1 n=63 v=76
163200 Off ch=1 n=63 v=0
163200 On ch=1 n=62 v=73
163789 Off ch=1 n=62 v=0
163789 On ch=1 n=59 v=74
164160 Off ch=1 n=59 v=0
171469 On ch=1 n=65 v=87
171840 Off ch=1 n=65 v=0
171840 On ch=1 n=70 v=87
172429 Off ch=1 n=70 v=0
172429 On ch=1 n=69 v=89
173389 Off ch=1 n=69 v=0
173389 On ch=1 n=67 v=85
173760 Off ch=1 n=67 v=0
173760 On ch=1 n=64 v=76
174079 Off ch=1 n=64 v=0
174079 On ch=1 n=63 v=75
174398 Off ch=1 n=63 v=0
174398 On ch=1 n=62 v=74
174720 Off ch=1 n=62 v=0
174720 On ch=1 n=60 v=72
175680 Off ch=1 n=60 v=0
175680 On ch=1 n=58 v=73
176269 Off ch=1 n=58 v=0
176269 On ch=1 n=72 v=100
178560 Off ch=1 n=72 v=0
180480 On ch=1 n=77 v=86
180960 Off ch=1 n=77 v=0
182029 On ch=1 n=77 v=87
182400 Off ch=1 n=77 v=0
185280 On ch=1 n=74 v=70
185599 Off ch=1 n=74 v=0
185599 On ch=1 n=70 v=67
185918 Off ch=1 n=70 v=0
185918 On ch=1 n=65 v=63
186240 Off ch=1 n=65 v=0
186240 On ch=1 n=69 v=70
186829 Off ch=1 n=69 v=0
186829 On ch=1 n=71 v=77
187200 Off ch=1 n=71 v=0
187200 On ch=1 n=74 v=79
187789 Off ch=1 n=74 v=0
187789 On ch=1 n=78 v=85
188160 Off ch=1 n=78 v=0
188160 On ch=1 n=75 v=78
188749 Off ch=1 n=75 v=0
188749 On ch=1 n=72 v=71
189120 Off ch=1 n=72 v=0
189120 On ch=1 n=67 v=60
189439 Off ch=1 n=67 v=0
189439 On ch=1 n=62 v=60
189758 Off ch=1 n=62 v=0
189758 On ch=1 n=59 v=60
190080 Off ch=1 n=59 v=0
195469 On ch=1 n=62 v=74
195840 Off ch=1 n=62 v=0
195840 On ch=1 n=63 v=72
196159 Off ch=1 n=63 v=0
196159 On ch=1 n=64 v=73
196478 Off ch=1 n=64 v=0
196478 On ch=1 n=65 v=74
196800 Off ch=1 n=65 v=0
196800 On ch=1 n=67 v=78
197389 Off ch=1 n=67 v=0
197389 On ch=1 n=77 v=85
197760 Off ch=1 n=77 v=0
199680 On ch=1 n=76 v=79
200269 Off ch=1 n=76 v=0
200269 On ch=1 n=77 v=81
200640 Off ch=1 n=77 v=0
200640 On ch=1 n=74 v=72
201229 Off ch=1 n=74 v=0
201229 On ch=1 n=69 v=65
201600 Off ch=1 n=69 v=0
201600 On ch=1 n=70 v=65
202189 Off ch=1 n=70 v=0
202189 On ch=1 n=67 v=64
202560 Off ch=1 n=67 v=0
202560 On ch=1 n=65 v=60
203149 Off ch=1 n=65 v=0
203149 On ch=1 n=62 v=63
203520 Off ch=1 n=62 v=0
203520 On ch=1 n=63 v=61
204000 Off ch=1 n=63 v=0
207949 On ch=1 n=58 v=72
208320 Off ch=1 n=58 v=0
208320 On ch=1 n=64 v=75
208639 Off ch=1 n=64 v=0
208639 On ch=1 n=65 v=76
208958 Off ch=1 n=65 v=0
208958 On ch=1 n=66 v=77
209280 Off ch=1 n=66 v=0
209280 On ch=1 n=70 v=81
209760 Off ch=1 n=70 v=0
210240 On ch=1 n=65 v=71
210829 Off ch=1 n=65 v=0
210829 On ch=1 n=75 v=85
213120 Off ch=1 n=75 v=0
249229 On ch=1 n=74 v=87
250560 Off ch=1 n=74 v=0
250560 On ch=1 n=72 v=83
251520 Off ch=1 n=72 v=0
256909 On ch=1 n=70 v=87
258240 Off ch=1 n=70 v=0
258240 On ch=1 n=69 v=83
259200 Off ch=1 n=69 v=0
264960 On ch=1 n=65 v=84
265920 Off ch=1 n=65 v=0
265920 On ch=1 n=67 v=85
266880 Off ch=1 n=67 v=0
266880 On ch=1 n=70 v=88
267840 Off ch=1 n=70 v=0
267840 On ch=1 n=69 v=85
269389 Off ch=1 n=69 v=0
269389 On ch=1 n=77 v=96
272640 Off ch=1 n=77 v=0
277069 On ch=1 n=77 v=87
277440 Off ch=1 n=77 v=0
277440 On ch=1 n=76 v=83
278029 Off ch=1 n=76 v=0
278029 On ch=1 n=74 v=84
278400 Off ch=1 n=74 v=0
278400 On ch=1 n=72 v=78
278989 Off ch=1 n=72 v=0
278989 On ch=1 n=69 v=77
279360 Off ch=1 n=69 v=0
279360 On ch=1 n=68 v=73
279949 Off ch=1 n=68 v=0
279949 On ch=1 n=67 v=76
280320 Off ch=1 n=67 v=0
284749 On ch=1 n=79 v=89
285120 Off ch=1 n=79 v=0
285120 On ch=1 n=76 v=83
285709 Off ch=1 n=76 v=0
285709 On ch=1 n=72 v=81
286080 Off ch=1 n=72 v=0
286080 On ch=1 n=67 v=72
286669 Off ch=1 n=67 v=0
286669 On ch=1 n=66 v=76
287040 Off ch=1 n=66 v=0
287040 On ch=1 n=65 v=73
287629 Off ch=1 n=65 v=0
287629 On ch=1 n=64 v=76
288000 Off ch=1 n=64 v=0
292429 On ch=1 n=82 v=89
293389 Off ch=1 n=82 v=0
293389 On ch=1 n=77 v=90
293760 Off ch=1 n=77 v=0
293760 On ch=1 n=80 v=88
294720 Off ch=1 n=80 v=0
294720 On ch=1 n=73 v=78
295309 Off ch=1 n=73 v=0
295309 On ch=1 n=79 v=93
296269 Off ch=1 n=79 v=0
296269 On ch=1 n=78 v=88
297229 Off ch=1 n=78 v=0
297229 On ch=1 n=70 v=78
297600 Off ch=1 n=70 v=0
297600 On ch=1 n=77 v=90
298560 Off ch=1 n=77 v=0
298560 On ch=1 n=76 v=85
299149 Off ch=1 n=76 v=0
299149 On ch=1 n=75 v=86
299520 Off ch=1 n=75 v=0
299520 On ch=1 n=74 v=80
300480 Off ch=1 n=74 v=0
337920 On ch=1 n=70 v=84
338400 Off ch=1 n=70 v=0
339469 On ch=1 n=74 v=89
340320 Off ch=1 n=74 v=0
341389 On ch=1 n=75 v=89
342240 Off ch=1 n=75 v=0
342720 On ch=1 n=72 v=82
343200 Off ch=1 n=72 v=0
343680 On ch=1 n=70 v=80
344269 Off ch=1 n=70 v=0
344269 On ch=1 n=67 v=80
344640 Off ch=1 n=67 v=0
344640 On ch=1 n=66 v=76
345120 Off ch=1 n=66 v=0
346189 On ch=1 n=70 v=90
346560 Off ch=1 n=70 v=0
347149 On ch=1 n=74 v=95
347520 Off ch=1 n=74 v=0
347520 On ch=1 n=75 v=92
348000 Off ch=1 n=75 v=0
348480 On ch=1 n=82 v=96
349069 Off ch=1 n=82 v=0
349069 On ch=1 n=80 v=96
349920 Off ch=1 n=80 v=0
350400 On ch=1 n=64 v=71
353280 Off ch=1 n=64 v=0
353280 On ch=1 n=70 v=83
353760 Off ch=1 n=70 v=0
354829 On ch=1 n=73 v=89
355200 Off ch=1 n=73 v=0
355200 On ch=1 n=74 v=87
355789 Off ch=1 n=74 v=0
355789 On ch=1 n=75 v=91
356160 Off ch=1 n=75 v=0
356749 On ch=1 n=80 v=97
357120 Off ch=1 n=80 v=0
357709 On ch=1 n=77 v=89
358080 Off ch=1 n=77 v=0
359040 On ch=1 n=73 v=79
360000 Off ch=1 n=73 v=0
360960 On ch=1 n=70 v=79
361549 Off ch=1 n=70 v=0
361549 On ch=1 n=68 v=81
361920 Off ch=1 n=68 v=0
361920 On ch=1 n=65 v=75
362239 Off ch=1 n=65 v=0
362239 On ch=1 n=64 v=75
362558 Off ch=1 n=64 v=0
362558 On ch=1 n=63 v=74
362880 Off ch=1 n=63 v=0
362880 On ch=1 n=61 v=72
363469 Off ch=1 n=61 v=0
363469 On ch=1 n=58 v=74
363840 Off ch=1 n=58 v=0
364800 On ch=1 n=58 v=74
368640 Off ch=1 n=58 v=0
368641 Meta TrkEnd
TrkEnd
MTrk
0 PrCh ch=2 p=66
0 Par ch=2 c=121 v=0
0 Par ch=2 c=64 v=0
0 Par ch=2 c=91 v=48
0 Par ch=2 c=10 v=30
0 Par ch=2 c=7 v=95
0 Meta TrkName "Tenor Saxophone"
8269 On ch=2 n=58 v=79
8640 Off ch=2 n=58 v=0
9229 On ch=2 n=53 v=77
9600 Off ch=2 n=53 v=0
9600 On ch=2 n=60 v=81
10560 Off ch=2 n=60 v=0
11149 On ch=2 n=58 v=80
12109 Off ch=2 n=58 v=0
12109 On ch=2 n=53 v=79
12480 Off ch=2 n=53 v=0
12480 On ch=2 n=62 v=86
13440 Off ch=2 n=62 v=0
14400 On ch=2 n=63 v=82
14989 Off ch=2 n=63 v=0
14989 On ch=2 n=62 v=82
15360 Off ch=2 n=62 v=0
15949 On ch=2 n=58 v=75
16320 Off ch=2 n=58 v=0
16909 On ch=2 n=55 v=72
17280 Off ch=2 n=55 v=0
17280 On ch=2 n=62 v=83
17869 Off ch=2 n=62 v=0
17869 On ch=2 n=63 v=87
18240 Off ch=2 n=63 v=0
18240 On ch=2 n=62 v=80
18829 Off ch=2 n=62 v=0
18829 On ch=2 n=60 v=77
19200 Off ch=2 n=60 v=0
19200 On ch=2 n=58 v=69
22080 Off ch=2 n=58 v=0
22080 On ch=2 n=55 v=72
23040 Off ch=2 n=55 v=0
23040 On ch=2 n=53 v=72
23749 Off ch=2 n=53 v=0
23749 On ch=2 n=51 v=72
24390 Off ch=2 n=51 v=0
24390 On ch=2 n=48 v=71
24960 Off ch=2 n=48 v=0
24960 On ch=2 n=46 v=71
27840 Off ch=2 n=46 v=0
29760 On ch=2 n=69 v=86
30720 Off ch=2 n=69 v=0
30720 On ch=2 n=70 v=85
32640 Off ch=2 n=70 v=0
37440 On ch=2 n=67 v=84
38400 Off ch=2 n=67 v=0
38400 On ch=2 n=65 v=83
40320 Off ch=2 n=65 v=0
45120 On ch=2 n=63 v=84
46080 Off ch=2 n=63 v=0
46080 On ch=2 n=62 v=83
48000 Off ch=2 n=62 v=0
48000 On ch=2 n=60 v=82
48709 Off ch=2 n=60 v=0
48709 On ch=2 n=62 v=85
49350 Off ch=2 n=62 v=0
49350 On ch=2 n=63 v=86
49920 Off ch=2 n=63 v=0
49920 On ch=2 n=65 v=89
50880 Off ch=2 n=65 v=0
84480 On ch=2 n=74 v=84
85440 Off ch=2 n=74 v=0
85440 On ch=2 n=73 v=83
86400 Off ch=2 n=73 v=0
86400 On ch=2 n=72 v=82
86719 Off ch=2 n=72 v=0
86719 On ch=2 n=71 v=81
87038 Off ch=2 n=71 v=0
87038 On ch=2 n=70 v=79
87360 Off ch=2 n=70 v=0
87360 On ch=2 n=69 v=78
87949 Off ch=2 n=69 v=0
87949 On ch=2 n=68 v=79
88909 Off ch=2 n=68 v=0
88909 On ch=2 n=67 v=79
89869 Off ch=2 n=67 v=0
89869 On ch=2 n=61 v=76
90240 Off ch=2 n=61 v=0
90240 On ch=2 n=66 v=84
91200 Off ch=2 n=66 v=0
91200 On ch=2 n=65 v=81
91680 Off ch=2 n=65 v=0
95040 On ch=2 n=53 v=59
95629 Off ch=2 n=53 v=0
95629 On ch=2 n=55 v=63
97920 Off ch=2 n=55 v=0
104640 On ch=2 n=64 v=61
105120 Off ch=2 n=64 v=0
105600 On ch=2 n=61 v=60
106560 Off ch=2 n=61 v=0
106560 On ch=2 n=55 v=58
107149 Off ch=2 n=55 v=0
107149 On ch=2 n=53 v=59
108480 Off ch=2 n=53 v=0
110400 On ch=2 n=53 v=60
110989 Off ch=2 n=53 v=0
110989 On ch=2 n=55 v=64
113280 Off ch=2 n=55 v=0
117120 On ch=2 n=67 v=61
117600 Off ch=2 n=67 v=0
118080 On ch=2 n=65 v=60
118560 Off ch=2 n=65 v=0
119040 On ch=2 n=62 v=58
119629 Off ch=2 n=62 v=0
119629 On ch=2 n=61 v=60
120000 Off ch=2 n=61 v=0
120000 On ch=2 n=60 v=57
120589 Off ch=2 n=60 v=0
120589 On ch=2 n=59 v=58
121920 Off ch=2 n=59 v=0
122880 On ch=2 n=58 v=59
123360 Off ch=2 n=58 v=0
124429 On ch=2 n=62 v=65
125280 Off ch=2 n=62 v=0
126349 On ch=2 n=63 v=65
127200 Off ch=2 n=63 v=0
127680 On ch=2 n=60 v=60
128160 Off ch=2 n=60 v=0
128640 On ch=2 n=58 v=58
129229 Off ch=2 n=58 v=0
129229 On ch=2 n=55 v=58
129600 Off ch=2 n=55 v=0
129600 On ch=2 n=54 v=55
130080 Off ch=2 n=54 v=0
131149 On ch=2 n=58 v=65
131520 Off ch=2 n=58 v=0
132109 On ch=2 n=62 v=69
132480 Off ch=2 n=62 v=0
132480 On ch=2 n=63 v=67
132960 Off ch=2 n=63 v=0
133440 On ch=2 n=70 v=70
134029 Off ch=2 n=70 v=0
134029 On ch=2 n=68 v=70
134880 Off ch=2 n=68 v=0
135360 On ch=2 n=52 v=52
138240 Off ch=2 n=52 v=0
138240 On ch=2 n=58 v=60
138720 Off ch=2 n=58 v=0
139789 On ch=2 n=61 v=65
140160 Off ch=2 n=61 v=0
140160 On ch=2 n=62 v=63
140749 Off ch=2 n=62 v=0
140749 On ch=2 n=63 v=66
141120 Off ch=2 n=63 v=0
141709 On ch=2 n=68 v=71
142080 Off ch=2 n=68 v=0
142669 On ch=2 n=65 v=65
143040 Off ch=2 n=65 v=0
144000 On ch=2 n=61 v=57
144960 Off ch=2 n=61 v=0
145920 On ch=2 n=70 v=65
146509 Off ch=2 n=70 v=0
146509 On ch=2 n=68 v=65
146880 Off ch=2 n=68 v=0
146880 On ch=2 n=65 v=58
147199 Off ch=2 n=65 v=0
147199 On ch=2 n=64 v=57
147518 Off ch=2 n=64 v=0
147518 On ch=2 n=63 v=55
147840 Off ch=2 n=63 v=0
147840 On ch=2 n=61 v=53
148429 Off ch=2 n=61 v=0
148429 On ch=2 n=58 v=54
148800 Off ch=2 n=58 v=0
150349 On ch=2 n=55 v=56
151680 Off ch=2 n=55 v=0
164749 On ch=2 n=69 v=63
165120 Off ch=2 n=69 v=0
165120 On ch=2 n=67 v=60
165709 Off ch=2 n=67 v=0
165709 On ch=2 n=66 v=62
166080 Off ch=2 n=66 v=0
166080 On ch=2 n=65 v=58
166669 Off ch=2 n=65 v=0
166669 On ch=2 n=64 v=59
167040 Off ch=2 n=64 v=0
167040 On ch=2 n=62 v=54
167629 Off ch=2 n=62 v=0
167629 On ch=2 n=58 v=54
168000 Off ch=2 n=58 v=0
168000 On ch=2 n=60 v=54
168589 Off ch=2 n=60 v=0
168589 On ch=2 n=70 v=73
169920 Off ch=2 n=70 v=0
171469 On ch=2 n=65 v=64
171840 Off ch=2 n=65 v=0
171840 On ch=2 n=70 v=67
172429 Off ch=2 n=70 v=0
172429 On ch=2 n=69 v=66
173389 Off ch=2 n=69 v=0
173389 On ch=2 n=67 v=62
173760 Off ch=2 n=67 v=0
173760 On ch=2 n=64 v=56
174079 Off ch=2 n=64 v=0
174079 On ch=2 n=63 v=55
174398 Off ch=2 n=63 v=0
174398 On ch=2 n=62 v=54
174720 Off ch=2 n=62 v=0
174720 On ch=2 n=60 v=52
175680 Off ch=2 n=60 v=0
175680 On ch=2 n=58 v=53
176269 Off ch=2 n=58 v=0
176269 On ch=2 n=72 v=73
178560 Off ch=2 n=72 v=0
180480 On ch=2 n=65 v=61
180960 Off ch=2 n=65 v=0
182029 On ch=2 n=65 v=63
182400 Off ch=2 n=65 v=0
192589 On ch=2 n=60 v=74
192960 Off ch=2 n=60 v=0
192960 On ch=2 n=62 v=72
193279 Off ch=2 n=62 v=0
193279 On ch=2 n=63 v=73
193598 Off ch=2 n=63 v=0
193598 On ch=2 n=64 v=75
193920 Off ch=2 n=64 v=0
193920 On ch=2 n=65 v=76
194509 Off ch=2 n=65 v=0
194509 On ch=2 n=69 v=84
194880 Off ch=2 n=69 v=0
194880 On ch=2 n=70 v=81
195469 Off ch=2 n=70 v=0
195469 On ch=2 n=62 v=65
195840 Off ch=2 n=62 v=0
203520 On ch=2 n=63 v=71
204109 Off ch=2 n=63 v=0
204109 On ch=2 n=70 v=78
204480 Off ch=2 n=70 v=0
204480 On ch=2 n=67 v=71
205069 Off ch=2 n=67 v=0
205069 On ch=2 n=65 v=71
205440 Off ch=2 n=65 v=0
205440 On ch=2 n=64 v=67
206029 Off ch=2 n=64 v=0
206029 On ch=2 n=67 v=77
206400 Off ch=2 n=67 v=0
206400 On ch=2 n=63 v=64
206989 Off ch=2 n=63 v=0
206989 On ch=2 n=62 v=66
207360 Off ch=2 n=62 v=0
207360 On ch=2 n=61 v=63
207949 Off ch=2 n=61 v=0
207949 On ch=2 n=58 v=63
208320 Off ch=2 n=58 v=0
208320 On ch=2 n=64 v=75
208639 Off ch=2 n=64 v=0
208639 On ch=2 n=65 v=78
208958 Off ch=2 n=65 v=0
208958 On ch=2 n=66 v=79
209280 Off ch=2 n=66 v=0
209280 On ch=2 n=70 v=82
209760 Off ch=2 n=70 v=0
210240 On ch=2 n=65 v=72
210829 Off ch=2 n=65 v=0
210829 On ch=2 n=63 v=69
213120 Off ch=2 n=63 v=0
244800 On ch=2 n=69 v=71
245760 Off ch=2 n=69 v=0
245760 On ch=2 n=70 v=72
247680 Off ch=2 n=70 v=0
252480 On ch=2 n=67 v=71
253440 Off ch=2 n=67 v=0
253440 On ch=2 n=65 v=70
255360 Off ch=2 n=65 v=0
260160 On ch=2 n=63 v=71
261120 Off ch=2 n=63 v=0
261120 On ch=2 n=62 v=71
263040 Off ch=2 n=62 v=0
263040 On ch=2 n=60 v=70
263749 Off ch=2 n=60 v=0
263749 On ch=2 n=62 v=72
264390 Off ch=2 n=62 v=0
264390 On ch=2 n=63 v=73
264960 Off ch=2 n=63 v=0
264960 On ch=2 n=65 v=76
265920 Off ch=2 n=65 v=0
299520 On ch=2 n=74 v=84
300480 Off ch=2 n=74 v=0
300480 On ch=2 n=73 v=83
301440 Off ch=2 n=73 v=0
301440 On ch=2 n=72 v=82
301759 Off ch=2 n=72 v=0
301759 On ch=2 n=71 v=81
302078 Off ch=2 n=71 v=0
302078 On ch=2 n=70 v=79
302400 Off ch=2 n=70 v=0
302400 On ch=2 n=69 v=78
302989 Off ch=2 n=69 v=0
302989 On ch=2 n=68 v=79
303949 Off ch=2 n=68 v=0
303949 On ch=2 n=67 v=79
304909 Off ch=2 n=67 v=0
304909 On ch=2 n=61 v=76
305280 Off ch=2 n=61 v=0
305280 On ch=2 n=66 v=84
306240 Off ch=2 n=66 v=0
306240 On ch=2 n=65 v=81
306720 Off ch=2 n=65 v=0
337920 On ch=2 n=58 v=84
338400 Off ch=2 n=58 v=0
339469 On ch=2 n=62 v=89
340320 Off ch=2 n=62 v=0
341389 On ch=2 n=63 v=89
342240 Off ch=2 n=63 v=0
342720 On ch=2 n=60 v=82
343200 Off ch=2 n=60 v=0
343680 On ch=2 n=58 v=80
344269 Off ch=2 n=58 v=0
344269 On ch=2 n=55 v=80
344640 Off ch=2 n=55 v=0
344640 On ch=2 n=54 v=76
345120 Off ch=2 n=54 v=0
346189 On ch=2 n=58 v=90
346560 Off ch=2 n=58 v=0
347149 On ch=2 n=62 v=95
347520 Off ch=2 n=62 v=0
347520 On ch=2 n=63 v=92
348000 Off ch=2 n=63 v=0
348480 On ch=2 n=70 v=96
349069 Off ch=2 n=70 v=0
349069 On ch=2 n=68 v=96
349920 Off ch=2 n=68 v=0
350400 On ch=2 n=52 v=72
353280 Off ch=2 n=52 v=0
353280 On ch=2 n=58 v=83
353760 Off ch=2 n=58 v=0
354829 On ch=2 n=61 v=89
355200 Off ch=2 n=61 v=0
355200 On ch=2 n=62 v=87
355789 Off ch=2 n=62 v=0
355789 On ch=2 n=63 v=91
356160 Off ch=2 n=63 v=0
356749 On ch=2 n=68 v=97
357120 Off ch=2 n=68 v=0
357709 On ch=2 n=65 v=89
358080 Off ch=2 n=65 v=0
359040 On ch=2 n=61 v=79
360000 Off ch=2 n=61 v=0
360960 On ch=2 n=70 v=90
361549 Off ch=2 n=70 v=0
361549 On ch=2 n=68 v=89
361920 Off ch=2 n=68 v=0
361920 On ch=2 n=65 v=80
362239 Off ch=2 n=65 v=0
362239 On ch=2 n=64 v=78
362558 Off ch=2 n=64 v=0
362558 On ch=2 n=63 v=76
362880 Off ch=2 n=63 v=0
362880 On ch=2 n=61 v=73
363469 Off ch=2 n=61 v=0
363469 On ch=2 n=58 v=74
363840 Off ch=2 n=58 v=0
364800 On ch=2 n=58 v=74
368640 Off ch=2 n=58 v=0
368641 Meta TrkEnd
TrkEnd
MTrk
0 PrCh ch=3 p=25
0 Par ch=3 c=121 v=0
0 Par ch=3 c=64 v=0
0 Par ch=3 c=91 v=48
0 Par ch=3 c=10 v=64
0 Par ch=3 c=7 v=82
0 Meta TrkName "Acoustic Guitar"
12109 On ch=3 n=58 v=79
12480 Off ch=3 n=58 v=0
13069 On ch=3 n=53 v=77
13440 Off ch=3 n=53 v=0
13440 On ch=3 n=60 v=81
14400 Off ch=3 n=60 v=0
14989 On ch=3 n=58 v=80
15949 Off ch=3 n=58 v=0
