MFile 1 4 960
MTrk
0 TimeSig 4/4 24 8
62880 Off ch=2 n=89 v=0
62880 On ch=2 n=87 v=80
63120 Off ch=2 n=87 v=0
63120 On ch=2 n=84 v=70
63360 Off ch=2 n=84 v=0
63360 On ch=2 n=83 v=68
63600 Off ch=2 n=83 v=0
63600 On ch=2 n=81 v=65
63840 Off ch=2 n=81 v=0
63840 On ch=2 n=78 v=65
64080 Off ch=2 n=78 v=0
64080 On ch=2 n=76 v=65
64320 Off ch=2 n=76 v=0
64320 On ch=2 n=73 v=65
64800 Off ch=2 n=73 v=0
69709 On ch=2 n=72 v=79
70080 Off ch=2 n=72 v=0
70080 On ch=2 n=75 v=78
70669 Off ch=2 n=75 v=0
70669 On ch=2 n=77 v=83
71040 Off ch=2 n=77 v=0
71040 On ch=2 n=72 v=72
71411 Off ch=2 n=72 v=0
71520 On ch=2 n=74 v=78
71629 Off ch=2 n=74 v=0
71629 On ch=2 n=75 v=81
72000 Off ch=2 n=75 v=0
72000 On ch=2 n=77 v=82
72319 Off ch=2 n=77 v=0
72319 On ch=2 n=78 v=84
72638 Off ch=2 n=78 v=0
72638 On ch=2 n=79 v=85
72960 Off ch=2 n=79 v=0
72960 On ch=2 n=82 v=88
73549 Off ch=2 n=82 v=0
73549 On ch=2 n=75 v=71
74880 Off ch=2 n=75 v=0
78240 On ch=2 n=80 v=76
78480 Off ch=2 n=80 v=0
78480 On ch=2 n=84 v=78
78720 Off ch=2 n=84 v=0
78720 On ch=2 n=87 v=80
79309 Off ch=2 n=87 v=0
79309 On ch=2 n=89 v=85
79680 Off ch=2 n=89 v=0
79680 On ch=2 n=87 v=78
79999 Off ch=2 n=87 v=0
79999 On ch=2 n=84 v=71
80318 Off ch=2 n=84 v=0
80318 On ch=2 n=83 v=69
80640 Off ch=2 n=83 v=0
80640 On ch=2 n=82 v=68
81229 Off ch=2 n=82 v=0
81229 On ch=2 n=80 v=69
81600 Off ch=2 n=80 v=0
81600 On ch=2 n=78 v=65
81919 Off ch=2 n=78 v=0
81919 On ch=2 n=73 v=65
82238 Off ch=2 n=73 v=0
82238 On ch=2 n=71 v=65
82560 Off ch=2 n=71 v=0
82560 On ch=2 n=68 v=65
84000 Off ch=2 n=68 v=0
84878 On ch=2 n=81 v=84
85069 Off ch=2 n=81 v=0
85069 On ch=2 n=82 v=87
85440 Off ch=2 n=82 v=0
86400 On ch=2 n=82 v=80
86989 Off ch=2 n=82 v=0
86989 On ch=2 n=77 v=76
88320 Off ch=2 n=77 v=0
89280 On ch=2 n=70 v=70
89869 Off ch=2 n=70 v=0
89869 On ch=2 n=72 v=77
90240 Off ch=2 n=72 v=0
90240 On ch=2 n=75 v=79
90829 Off ch=2 n=75 v=0
90829 On ch=2 n=77 v=86
91200 Off ch=2 n=77 v=0
91200 On ch=2 n=82 v=88
91789 Off ch=2 n=82 v=0
91789 On ch=2 n=84 v=91
92160 Off ch=2 n=84 v=0
92749 On ch=2 n=89 v=91
93120 Off ch=2 n=89 v=0
94080 On ch=2 n=89 v=84
94560 Off ch=2 n=89 v=0
95520 On ch=2 n=84 v=74
95760 Off ch=2 n=84 v=0
95760 On ch=2 n=82 v=72
96000 Off ch=2 n=82 v=0
96000 On ch=2 n=80 v=69
96589 Off ch=2 n=80 v=0
96589 On ch=2 n=77 v=70
97920 Off ch=2 n=77 v=0
98509 On ch=2 n=72 v=71
99840 Off ch=2 n=72 v=0
145920 On ch=2 n=77 v=76
146509 Off ch=2 n=77 v=0
146509 On ch=2 n=80 v=81
146880 Off ch=2 n=80 v=0
146880 On ch=2 n=82 v=80
147469 Off ch=2 n=82 v=0
147469 On ch=2 n=84 v=85
147840 Off ch=2 n=84 v=0
148429 On ch=2 n=77 v=72
148800 Off ch=2 n=77 v=0
148800 On ch=2 n=80 v=76
149389 Off ch=2 n=80 v=0
149389 On ch=2 n=82 v=84
149760 Off ch=2 n=82 v=0
149760 On ch=2 n=83 v=82
150349 Off ch=2 n=83 v=0
150349 On ch=2 n=84 v=87
150720 Off ch=2 n=84 v=0
150720 On ch=2 n=87 v=87
151309 Off ch=2 n=87 v=0
151309 On ch=2 n=80 v=71
152640 Off ch=2 n=80 v=0
153600 On ch=2 n=77 v=70
154189 Off ch=2 n=77 v=0
154189 On ch=2 n=80 v=79
154560 Off ch=2 n=80 v=0
154560 On ch=2 n=82 v=79
155149 Off ch=2 n=82 v=0
155149 On ch=2 n=84 v=86
155520 Off ch=2 n=84 v=0
156109 On ch=2 n=77 v=72
156480 Off ch=2 n=77 v=0
156480 On ch=2 n=80 v=76
157069 Off ch=2 n=80 v=0
157069 On ch=2 n=82 v=84
157440 Off ch=2 n=82 v=0
157440 On ch=2 n=84 v=84
157920 Off ch=2 n=84 v=0
158400 On ch=2 n=77 v=68
158989 Off ch=2 n=77 v=0
158989 On ch=2 n=80 v=79
159360 Off ch=2 n=80 v=0
159360 On ch=2 n=82 v=81
159949 Off ch=2 n=82 v=0
159949 On ch=2 n=84 v=87
160320 Off ch=2 n=84 v=0
161280 On ch=2 n=77 v=69
161869 Off ch=2 n=77 v=0
161869 On ch=2 n=80 v=79
162240 Off ch=2 n=80 v=0
162240 On ch=2 n=82 v=80
162829 Off ch=2 n=82 v=0
162829 On ch=2 n=83 v=85
164160 Off ch=2 n=83 v=0
164160 On ch=2 n=84 v=80
164749 Off ch=2 n=84 v=0
164749 On ch=2 n=89 v=89
165120 Off ch=2 n=89 v=0
165709 On ch=2 n=87 v=83
167040 Off ch=2 n=87 v=0
168960 On ch=2 n=77 v=73
169549 Off ch=2 n=77 v=0
169549 On ch=2 n=80 v=79
169920 Off ch=2 n=80 v=0
169920 On ch=2 n=82 v=79
170509 Off ch=2 n=82 v=0
170509 On ch=2 n=84 v=85
170880 Off ch=2 n=84 v=0
171469 On ch=2 n=77 v=72
171840 Off ch=2 n=77 v=0
171840 On ch=2 n=80 v=76
172429 Off ch=2 n=80 v=0
172429 On ch=2 n=82 v=84
172800 Off ch=2 n=82 v=0
172800 On ch=2 n=84 v=84
173280 Off ch=2 n=84 v=0
173760 On ch=2 n=77 v=68
174349 Off ch=2 n=77 v=0
174349 On ch=2 n=80 v=79
174720 Off ch=2 n=80 v=0
174720 On ch=2 n=82 v=81
175309 Off ch=2 n=82 v=0
175309 On ch=2 n=84 v=87
175680 Off ch=2 n=84 v=0
175680 On ch=2 n=75 v=65
176269 Off ch=2 n=75 v=0
176269 On ch=2 n=76 v=70
176640 Off ch=2 n=76 v=0
176640 On ch=2 n=77 v=71
177229 Off ch=2 n=77 v=0
177229 On ch=2 n=78 v=78
177600 Off ch=2 n=78 v=0
177600 On ch=2 n=79 v=78
178080 Off ch=2 n=79 v=0
178560 On ch=2 n=80 v=80
179149 Off ch=2 n=80 v=0
179149 On ch=2 n=81 v=85
179520 Off ch=2 n=81 v=0
179520 On ch=2 n=82 v=83
180109 Off ch=2 n=82 v=0
180109 On ch=2 n=87 v=91
180480 Off ch=2 n=87 v=0
181069 On ch=2 n=77 v=70
181440 Off ch=2 n=77 v=0
181440 On ch=2 n=80 v=75
182029 Off ch=2 n=80 v=0
182029 On ch=2 n=81 v=80
182400 Off ch=2 n=81 v=0
182400 On ch=2 n=84 v=84
182880 Off ch=2 n=84 v=0
183949 On ch=2 n=89 v=89
186240 Off ch=2 n=89 v=0
192000 On ch=2 n=89 v=76
192960 Off ch=2 n=89 v=0
192960 On ch=2 n=87 v=75
193804 Off ch=2 n=87 v=0
193804 On ch=2 n=84 v=72
193920 Off ch=2 n=84 v=0
193920 On ch=2 n=83 v=72
194880 Off ch=2 n=83 v=0
194880 On ch=2 n=82 v=75
195469 Off ch=2 n=82 v=0
195469 On ch=2 n=80 v=75
196800 Off ch=2 n=80 v=0
198720 On ch=2 n=75 v=74
199309 Off ch=2 n=75 v=0
199309 On ch=2 n=77 v=79
201600 Off ch=2 n=77 v=0
207154 On ch=2 n=84 v=76
207360 Off ch=2 n=84 v=0
207360 On ch=2 n=87 v=76
208320 Off ch=2 n=87 v=0
208320 On ch=2 n=84 v=75
209280 Off ch=2 n=84 v=0
209280 On ch=2 n=83 v=74
209599 Off ch=2 n=83 v=0
209599 On ch=2 n=82 v=73
209918 Off ch=2 n=82 v=0
209918 On ch=2 n=81 v=72
210240 Off ch=2 n=81 v=0
210240 On ch=2 n=80 v=70
210829 Off ch=2 n=80 v=0
210829 On ch=2 n=75 v=67
211680 Off ch=2 n=75 v=0
212749 On ch=2 n=72 v=70
214080 Off ch=2 n=72 v=0
214669 On ch=2 n=65 v=73
216960 Off ch=2 n=65 v=0
217549 On ch=2 n=65 v=79
217920 Off ch=2 n=65 v=0
217920 On ch=2 n=68 v=78
218239 Off ch=2 n=68 v=0
218239 On ch=2 n=70 v=81
218558 Off ch=2 n=70 v=0
218558 On ch=2 n=71 v=82
218880 Off ch=2 n=71 v=0
218880 On ch=2 n=72 v=84
219840 Off ch=2 n=72 v=0
223309 On ch=2 n=63 v=78
223680 Off ch=2 n=63 v=0
223680 On ch=2 n=65 v=77
223999 Off ch=2 n=65 v=0
223999 On ch=2 n=68 v=81
224318 Off ch=2 n=68 v=0
224318 On ch=2 n=70 v=84
224640 Off ch=2 n=70 v=0
224640 On ch=2 n=71 v=84
224959 Off ch=2 n=71 v=0
224959 On ch=2 n=72 v=85
225278 Off ch=2 n=72 v=0
225278 On ch=2 n=75 v=88
225600 Off ch=2 n=75 v=0
225600 On ch=2 n=72 v=82
225919 Off ch=2 n=72 v=0
225919 On ch=2 n=71 v=78
226238 Off ch=2 n=71 v=0
226238 On ch=2 n=77 v=88
226560 Off ch=2 n=77 v=0
226560 On ch=2 n=75 v=86
226879 Off ch=2 n=75 v=0
226879 On ch=2 n=72 v=75
227198 Off ch=2 n=72 v=0
227198 On ch=2 n=71 v=71
227520 Off ch=2 n=71 v=0
227520 On ch=2 n=70 v=68
227839 Off ch=2 n=70 v=0
227839 On ch=2 n=80 v=88
228158 Off ch=2 n=80 v=0
228158 On ch=2 n=77 v=88
228480 Off ch=2 n=77 v=0
228480 On ch=2 n=75 v=82
228799 Off ch=2 n=75 v=0
228799 On ch=2 n=72 v=68
229118 Off ch=2 n=72 v=0
229118 On ch=2 n=71 v=66
229440 Off ch=2 n=71 v=0
229440 On ch=2 n=83 v=88
229759 Off ch=2 n=83 v=0
229759 On ch=2 n=82 v=88
230078 Off ch=2 n=82 v=0
230078 On ch=2 n=81 v=88
230400 Off ch=2 n=81 v=0
230400 On ch=2 n=80 v=87
230719 Off ch=2 n=80 v=0
230719 On ch=2 n=77 v=75
231038 Off ch=2 n=77 v=0
231038 On ch=2 n=75 v=67
231360 Off ch=2 n=75 v=0
231360 On ch=2 n=72 v=65
231679 Off ch=2 n=72 v=0
231679 On ch=2 n=71 v=65
231998 Off ch=2 n=71 v=0
231998 On ch=2 n=87 v=88
232320 Off ch=2 n=87 v=0
232320 On ch=2 n=84 v=88
232639 Off ch=2 n=84 v=0
232639 On ch=2 n=82 v=88
232958 Off ch=2 n=82 v=0
232958 On ch=2 n=81 v=85
233280 Off ch=2 n=81 v=0
233280 On ch=2 n=80 v=79
233599 Off ch=2 n=80 v=0
233599 On ch=2 n=76 v=65
233918 Off ch=2 n=76 v=0
233918 On ch=2 n=72 v=65
234240 Off ch=2 n=72 v=0
234240 On ch=2 n=71 v=65
236160 Off ch=2 n=71 v=0
236161 Meta TrkEnd
TrkEnd
MTrk
0 PrCh ch=1 p=0
0 Par ch=1 c=121 v=0
0 Par ch=1 c=64 v=0
0 Par ch=1 c=91 v=48
0 Par ch=1 c=10 v=51
0 Par ch=1 c=7 v=64
0 Par ch=1 c=121 v=0
0 Par ch=1 c=64 v=0
0 Par ch=1 c=91 v=48
0 Par ch=1 c=10 v=51
0 Par ch=1 c=7 v=64
0 Meta TrkName "Piano"
7680 On ch=1 n=53 v=76
7680 On ch=1 n=57 v=76
7680 On ch=1 n=64 v=76
8160 Off ch=1 n=53 v=0
8160 Off ch=1 n=57 v=0
8160 Off ch=1 n=64 v=0
9229 On ch=1 n=53 v=79
9229 On ch=1 n=57 v=79
9229 On ch=1 n=64 v=79
9600 Off ch=1 n=53 v=0
9600 Off ch=1 n=57 v=0
9600 Off ch=1 n=64 v=0
11520 On ch=1 n=46 v=73
11520 On ch=1 n=50 v=73
11520 On ch=1 n=57 v=73
12000 Off ch=1 n=46 v=0
12000 Off ch=1 n=50 v=0
12000 Off ch=1 n=57 v=0
13069 On ch=1 n=46 v=78
13069 On ch=1 n=50 v=78
13069 On ch=1 n=57 v=78
13440 Off ch=1 n=46 v=0
13440 Off ch=1 n=50 v=0
13440 Off ch=1 n=57 v=0
15360 On ch=1 n=53 v=79
15360 On ch=1 n=57 v=79
15360 On ch=1 n=64 v=79
16909 On ch=1 n=65 v=79
16909 On ch=1 n=69 v=79
16909 On ch=1 n=76 v=79
17280 Off ch=1 n=53 v=0
17280 Off ch=1 n=57 v=0
17280 Off ch=1 n=64 v=0
18240 Off ch=1 n=65 v=0
18240 Off ch=1 n=69 v=0
18240 Off ch=1 n=76 v=0
19789 On ch=1 n=53 v=79
19789 On ch=1 n=57 v=79
19789 On ch=1 n=63 v=79
20160 Off ch=1 n=53 v=0
20160 Off ch=1 n=57 v=0
20160 Off ch=1 n=63 v=0
21120 On ch=1 n=51 v=76
21120 On ch=1 n=55 v=76
21120 On ch=1 n=57 v=76
21120 On ch=1 n=62 v=76
22080 Off ch=1 n=51 v=0
22080 Off ch=1 n=55 v=0
22080 Off ch=1 n=57 v=0
22080 Off ch=1 n=62 v=0
22080 On ch=1 n=48 v=72
22080 On ch=1 n=51 v=72
22080 On ch=1 n=53 v=72
22080 On ch=1 n=57 v=72
22560 Off ch=1 n=48 v=0
22560 Off ch=1 n=51 v=0
22560 Off ch=1 n=53 v=0
22560 Off ch=1 n=57 v=0
28800 On ch=1 n=46 v=76
28800 On ch=1 n=50 v=76
28800 On ch=1 n=57 v=76
29280 Off ch=1 n=46 v=0
29280 Off ch=1 n=50 v=0
29280 Off ch=1 n=57 v=0
30720 On ch=1 n=51 v=78
30720 On ch=1 n=57 v=78
30720 On ch=1 n=62 v=78
31680 Off ch=1 n=51 v=0
31680 Off ch=1 n=57 v=0
31680 Off ch=1 n=62 v=0
32269 On ch=1 n=48 v=77
32269 On ch=1 n=51 v=77
32269 On ch=1 n=53 v=77
32269 On ch=1 n=57 v=77
32640 Off ch=1 n=48 v=0
32640 Off ch=1 n=51 v=0
32640 Off ch=1 n=53 v=0
32640 Off ch=1 n=57 v=0
35520 On ch=1 n=53 v=77
35520 On ch=1 n=57 v=77
35520 On ch=1 n=63 v=77
37440 Off ch=1 n=53 v=0
37440 Off ch=1 n=57 v=0
37440 Off ch=1 n=63 v=0
37440 On ch=1 n=51 v=76
37440 On ch=1 n=57 v=76
37440 On ch=1 n=62 v=76
37920 Off ch=1 n=51 v=0
37920 Off ch=1 n=57 v=0
37920 Off ch=1 n=62 v=0
38989 On ch=1 n=55 v=80
38989 On ch=1 n=58 v=80
38989 On ch=1 n=60 v=80
38989 On ch=1 n=64 v=80
41280 Off ch=1 n=55 v=0
41280 Off ch=1 n=58 v=0
41280 Off ch=1 n=60 v=0
41280 Off ch=1 n=64 v=0
42829 On ch=1 n=56 v=80
42829 On ch=1 n=60 v=80
42829 On ch=1 n=62 v=80
42829 On ch=1 n=67 v=80
45120 Off ch=1 n=56 v=0
45120 Off ch=1 n=60 v=0
45120 Off ch=1 n=62 v=0
45120 Off ch=1 n=67 v=0
45709 On ch=1 n=65 v=79
45709 On ch=1 n=67 v=79
45709 On ch=1 n=72 v=79
45709 On ch=1 n=48 v=77
45709 On ch=1 n=51 v=77
45709 On ch=1 n=53 v=77
45709 On ch=1 n=57 v=77
48000 Off ch=1 n=48 v=0
48000 Off ch=1 n=51 v=0
48000 Off ch=1 n=53 v=0
48000 Off ch=1 n=57 v=0
48960 Off ch=1 n=65 v=0
48960 Off ch=1 n=67 v=0
48960 Off ch=1 n=72 v=0
49920 On ch=1 n=55 v=77
49920 On ch=1 n=59 v=77
49920 On ch=1 n=65 v=77
50509 On ch=1 n=72 v=80
50509 On ch=1 n=82 v=80
50880 Off ch=1 n=72 v=0
50880 Off ch=1 n=82 v=0
51840 On ch=1 n=72 v=76
51840 On ch=1 n=82 v=76
52320 Off ch=1 n=72 v=0
52320 Off ch=1 n=82 v=0
53389 On ch=1 n=72 v=79
53389 On ch=1 n=82 v=79
53760 Off ch=1 n=72 v=0
53760 Off ch=1 n=82 v=0
53760 Off ch=1 n=55 v=0
53760 Off ch=1 n=59 v=0
53760 Off ch=1 n=65 v=0
53760 On ch=1 n=53 v=76
53760 On ch=1 n=57 v=76
53760 On ch=1 n=64 v=76
54240 Off ch=1 n=53 v=0
54240 Off ch=1 n=57 v=0
54240 Off ch=1 n=64 v=0
55309 On ch=1 n=53 v=79
55309 On ch=1 n=57 v=79
55309 On ch=1 n=64 v=79
55680 Off ch=1 n=53 v=0
55680 Off ch=1 n=57 v=0
55680 Off ch=1 n=64 v=0
57600 On ch=1 n=46 v=73
57600 On ch=1 n=50 v=73
57600 On ch=1 n=57 v=73
58080 Off ch=1 n=46 v=0
58080 Off ch=1 n=50 v=0
58080 Off ch=1 n=57 v=0
59149 On ch=1 n=46 v=78
59149 On ch=1 n=50 v=78
59149 On ch=1 n=57 v=78
59520 Off ch=1 n=46 v=0
59520 Off ch=1 n=50 v=0
59520 Off ch=1 n=57 v=0
61279 On ch=1 n=62 v=79
61440 Off ch=1 n=62 v=0
61440 On ch=1 n=53 v=79
61440 On ch=1 n=57 v=79
61440 On ch=1 n=64 v=79
63360 Off ch=1 n=53 v=0
63360 Off ch=1 n=57 v=0
63360 Off ch=1 n=64 v=0
65869 On ch=1 n=53 v=79
65869 On ch=1 n=57 v=79
65869 On ch=1 n=63 v=79
66240 Off ch=1 n=53 v=0
66240 Off ch=1 n=57 v=0
66240 Off ch=1 n=63 v=0
67200 On ch=1 n=51 v=76
67200 On ch=1 n=55 v=76
67200 On ch=1 n=57 v=76
67200 On ch=1 n=62 v=76
68160 Off ch=1 n=51 v=0
68160 Off ch=1 n=55 v=0
68160 Off ch=1 n=57 v=0
68160 Off ch=1 n=62 v=0
68160 On ch=1 n=48 v=72
68160 On ch=1 n=51 v=72
68160 On ch=1 n=53 v=72
68160 On ch=1 n=57 v=72
68640 Off ch=1 n=48 v=0
68640 Off ch=1 n=51 v=0
68640 Off ch=1 n=53 v=0
68640 Off ch=1 n=57 v=0
74880 On ch=1 n=46 v=76
74880 On ch=1 n=50 v=76
74880 On ch=1 n=57 v=76
75360 Off ch=1 n=46 v=0
75360 Off ch=1 n=50 v=0
75360 Off ch=1 n=57 v=0
76800 On ch=1 n=51 v=78
76800 On ch=1 n=57 v=78
76800 On ch=1 n=62 v=78
77760 Off ch=1 n=51 v=0
77760 Off ch=1 n=57 v=0
77760 Off ch=1 n=62 v=0
78349 On ch=1 n=48 v=77
78349 On ch=1 n=51 v=77
78349 On ch=1 n=53 v=77
78349 On ch=1 n=57 v=77
78720 Off ch=1 n=48 v=0
78720 Off ch=1 n=51 v=0
78720 Off ch=1 n=53 v=0
78720 Off ch=1 n=57 v=0
81600 On ch=1 n=53 v=77
81600 On ch=1 n=57 v=77
81600 On ch=1 n=63 v=77
83520 Off ch=1 n=53 v=0
83520 Off ch=1 n=57 v=0
83520 Off ch=1 n=63 v=0
83520 On ch=1 n=51 v=76
83520 On ch=1 n=57 v=76
83520 On ch=1 n=62 v=76
84000 Off ch=1 n=51 v=0
84000 Off ch=1 n=57 v=0
84000 Off ch=1 n=62 v=0
85069 On ch=1 n=55 v=80
85069 On ch=1 n=58 v=80
85069 On ch=1 n=60 v=80
85069 On ch=1 n=64 v=80
87360 Off ch=1 n=55 v=0
87360 Off ch=1 n=58 v=0
87360 Off ch=1 n=60 v=0
87360 Off ch=1 n=64 v=0
88909 On ch=1 n=56 v=80
88909 On ch=1 n=60 v=80
88909 On ch=1 n=62 v=80
88909 On ch=1 n=67 v=80
91200 Off ch=1 n=56 v=0
91200 Off ch=1 n=60 v=0
91200 Off ch=1 n=62 v=0
91200 Off ch=1 n=67 v=0
91789 On ch=1 n=48 v=77
91789 On ch=1 n=51 v=77
91789 On ch=1 n=53 v=77
91789 On ch=1 n=57 v=77
94080 Off ch=1 n=48 v=0
94080 Off ch=1 n=51 v=0
94080 Off ch=1 n=53 v=0
94080 Off ch=1 n=57 v=0
96000 On ch=1 n=55 v=77
96000 On ch=1 n=59 v=77
96000 On ch=1 n=65 v=77
99840 Off ch=1 n=55 v=0
99840 Off ch=1 n=59 v=0
99840 Off ch=1 n=65 v=0
99840 On ch=1 n=72 v=76
99840 On ch=1 n=53 v=76
99840 On ch=1 n=57 v=76
99840 On ch=1 n=64 v=76
100320 Off ch=1 n=53 v=0
100320 Off ch=1 n=57 v=0
100320 Off ch=1 n=64 v=0
100429 Off ch=1 n=72 v=0
100429 On ch=1 n=75 v=81
101389 Off ch=1 n=75 v=0
101389 On ch=1 n=77 v=82
101389 On ch=1 n=53 v=79
101389 On ch=1 n=57 v=79
101389 On ch=1 n=64 v=79
101760 Off ch=1 n=53 v=0
101760 Off ch=1 n=57 v=0
101760 Off ch=1 n=64 v=0
102240 Off ch=1 n=77 v=0
102240 On ch=1 n=80 v=82
102360 Off ch=1 n=80 v=0
102360 On ch=1 n=79 v=81
102480 Off ch=1 n=79 v=0
102480 On ch=1 n=77 v=78
102600 Off ch=1 n=77 v=0
102600 On ch=1 n=75 v=76
102720 Off ch=1 n=75 v=0
102720 On ch=1 n=74 v=75
102840 Off ch=1 n=74 v=0
102840 On ch=1 n=72 v=74
102960 Off ch=1 n=72 v=0
102960 On ch=1 n=71 v=73
103080 Off ch=1 n=71 v=0
103080 On ch=1 n=69 v=72
103200 Off ch=1 n=69 v=0
103200 On ch=1 n=67 v=70
103320 Off ch=1 n=67 v=0
103320 On ch=1 n=65 v=69
103440 Off ch=1 n=65 v=0
103680 On ch=1 n=46 v=73
103680 On ch=1 n=50 v=73
103680 On ch=1 n=57 v=73
104160 Off ch=1 n=46 v=0
104160 Off ch=1 n=50 v=0
104160 Off ch=1 n=57 v=0
104269 On ch=1 n=75 v=80
104640 Off ch=1 n=75 v=0
104640 On ch=1 n=72 v=74
105229 Off ch=1 n=72 v=0
105229 On ch=1 n=70 v=75
105229 On ch=1 n=46 v=78
105229 On ch=1 n=50 v=78
105229 On ch=1 n=57 v=78
105600 Off ch=1 n=70 v=0
105600 Off ch=1 n=46 v=0
105600 Off ch=1 n=50 v=0
105600 Off ch=1 n=57 v=0
105600 On ch=1 n=69 v=71
105919 Off ch=1 n=69 v=0
105919 On ch=1 n=68 v=70
106238 Off ch=1 n=68 v=0
106238 On ch=1 n=65 v=66
106560 Off ch=1 n=65 v=0
106560 On ch=1 n=63 v=65
107520 Off ch=1 n=63 v=0
107520 On ch=1 n=53 v=79
107520 On ch=1 n=57 v=79
107520 On ch=1 n=64 v=79
109069 On ch=1 n=65 v=89
109069 On ch=1 n=69 v=89
109069 On ch=1 n=76 v=89
109440 Off ch=1 n=53 v=0
109440 Off ch=1 n=57 v=0
109440 Off ch=1 n=64 v=0
110400 Off ch=1 n=65 v=0
110400 Off ch=1 n=69 v=0
110400 Off ch=1 n=76 v=0
110989 On ch=1 n=72 v=84
110989 On ch=1 n=76 v=84
110989 On ch=1 n=77 v=84
110989 On ch=1 n=81 v=84
111949 On ch=1 n=53 v=79
111949 On ch=1 n=57 v=79
111949 On ch=1 n=63 v=79
112320 Off ch=1 n=72 v=0
112320 Off ch=1 n=76 v=0
112320 Off ch=1 n=77 v=0
112320 Off ch=1 n=81 v=0
112320 Off ch=1 n=53 v=0
112320 Off ch=1 n=57 v=0
112320 Off ch=1 n=63 v=0
113280 On ch=1 n=51 v=76
113280 On ch=1 n=55 v=76
113280 On ch=1 n=57 v=76
113280 On ch=1 n=62 v=76
114240 Off ch=1 n=51 v=0
